Country,Income_Group,Emissions,GDP
Uruguay,High income,176.5,267.5
United States,High income,158317.9,110586.7
United Kingdom,High income,14824.2,17485.1
United Arab Emirates,High income,3725.5,1711.5
Trinidad and Tobago,High income,471.8,132.2
Switzerland,High income,1290.3,3873.0
Sweden,High income,1479.8,3405.2
St. Kitts and Nevis,High income,6.8,4.9
Spain,High income,8148,8107.7
Slovenia,High income,443.2,245.1
Slovak Republic,High income,1144,467.4
Singapore,High income,1201.6,1440.4
Seychelles,High income,11,7.2
Saudi Arabia,High income,10411.9,3,359.0
Romania,High income,2911.4,967.0
Qatar,High income,1398.4,625.2
Portugal,High income,1588.6,1,394.5
Poland,High income,9427.5,2510.3
Panama,High income,213.2,227.1
Oman,High income,1173.6,353.0
Norway,High income,1087.9,2351.0
New Zealand,High income,896.7,993.9
Netherlands,High income,4828.4,5363.2
Malta,High income,69.7,61.7
Luxembourg,High income,301.9,334.0
Lithuania,High income,421.2,210.6
Liechtenstein,High income,6,31.6
Latvia,High income,266.6,137.2
Kuwait,High income,1847.1,657.4
"Korea, Rep.",High income,14407.3,7420.0
Japan,High income,35076.6,38784.9
Italy,High income,12092.3,13725.8
Israel,High income,1735.1,1482.7
Ireland,High income,1160,1603.6
Iceland,High income,61.5,114.3
Hungary,High income,1587.9,727.5
Greece,High income,2522.1,1568.9
Germany,High income,24367,24072.0
France,High income,10543.2,17405.6
Finland,High income,1666.1,1646.4
Estonia,High income,539.5,114.9
Denmark,High income,1511.6,2105.0
Czechia,High income,3514.9,1055.7
Cyprus,High income,208.3,132.3
Croatia,High income,546.6,286.2
Chile,High income,1781.9,1226.3
Canada,High income,15436.5,9711.7
Brunei Darussalam,High income,173.4,78.2
Belgium,High income,3206.6,3165.2
Barbados,High income,42.8,30.2
Bahrain,High income,627.6,149.5
"Bahamas, The",High income,73.3,66.5
Austria,High income,1972,2578.6
Australia,High income,10421.9,6743.5
Antigua and Barbuda,High income,13,7.9
Andorra,High income,14.6,18.6
Zambia,Low income,94.4,105.4
"Yemen, Rep.",Low income,484.1,111.8
Uganda,Low income,75.7,141.5
Togo,Low income,48.4,28.8
Syrian Arab Republic,Low income,1275.8,535.9
